Bayfill Simple 5 [['F01', 'SF', 0.5], ['F02', 'YSF', 0.5], ['F03'], ['F04', 'SBHD', 0.5], ['F05']]
Cubic CH_2  2  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0]]
Cubic CV_2  2  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0]]
Cubic CH_4D 4  ['H', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0], ['F04', 1.0, 3, 0, 0]]
Cubic CV_4D 4  ['V', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0], ['F04', 1.0, 3, 0, 0]]
Cubic CH_5A 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0], ['F04', 1.0, 4, 0, 0], ['F05', 1.0, 5, 0, 0]]
Cubic CV_5A 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0], ['F04', 1.0, 4, 0, 0], ['F05', 1.0, 5, 0, 0]]
Cubic CH_5B 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0], ['F04', 1.0, 4, 1, 0], ['F05', 1.0, 4, 2, 0]]
Cubic CV_5B 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0], ['F04', 1.0, 4, 1, 0], ['F05', 1.0, 4, 2, 0]]
Cubic CH_5C 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 0], ['F04', 1.0, 3, 2, 0], ['F05', 1.0, 4, 0, 0]]
Cubic CV_5C 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 0], ['F04', 1.0, 3, 2, 0], ['F05', 1.0, 4, 0, 0]]
Cubic CH_5D 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0], ['F04', 1.0, 3, 0, 0], ['F05', 1.0, 4, 0, 0]]
Cubic CV_5D 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0], ['F04', 1.0, 3, 0, 0], ['F05', 1.0, 4, 0, 0]]
Cubic CH_5E 5  ['H', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0], ['F04', 1.0, 3, 0, 0], ['F05', 1.0, 4, 0, 0]]
Cubic CV_5E 5  ['V', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0], ['F04', 1.0, 3, 0, 0], ['F05', 1.0, 4, 0, 0]]
Cubic CH_5F 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0], ['F04', 1.0, 3, 1, 0], ['F05', 1.0, 3, 2, 0]]
Cubic CV_5F 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0], ['F04', 1.0, 3, 1, 0], ['F05', 1.0, 3, 2, 0]]
Cubic CH_5G 5  ['H', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0], ['F04', 1.0, 3, 1, 0], ['F05', 1.0, 3, 2, 0]]
Cubic CV_5G 5  ['V', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0], ['F04', 1.0, 3, 1, 0], ['F05', 1.0, 3, 2, 0]]
Cubic CH_5H 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 0], ['F04', 1.0, 3, 2, 1], ['F05', 1.0, 3, 2, 2]]
Cubic CV_5H 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 0], ['F04', 1.0, 3, 2, 1], ['F05', 1.0, 3, 2, 2]]
Cubic CH_5I 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 1], ['F04', 1.0, 3, 1, 2], ['F05', 1.0, 3, 2, 0]]
Cubic CV_5I 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 1], ['F04', 1.0, 3, 1, 2], ['F05', 1.0, 3, 2, 0]]
Cubic CH_5J 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 1], ['F03', 1.0, 2, 1, 2], ['F04', 1.0, 2, 2, 0], ['F05', 1.0, 3, 0, 0]]
Cubic CV_5J 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 1], ['F03', 1.0, 2, 1, 2], ['F04', 1.0, 2, 2, 0], ['F05', 1.0, 3, 0, 0]]
Cubic CH_5K 5  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 1], ['F03', 1.0, 2, 1, 2], ['F04', 1.0, 2, 2, 1], ['F05', 1.0, 2, 2, 2]]
Cubic CV_5K 5  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 1], ['F03', 1.0, 2, 1, 2], ['F04', 1.0, 2, 2, 1], ['F05', 1.0, 2, 2, 2]]
Cubic CH_5L 5  ['H', ['F01', 1.0, 1, 1, 1], ['F02', 1.0, 1, 1, 2], ['F03', 1.0, 1, 2, 0], ['F04', 1.0, 2, 1, 0], ['F05', 1.0, 2, 2, 0]]
Cubic CV_5L 5  ['V', ['F01', 1.0, 1, 1, 1], ['F02', 1.0, 1, 1, 2], ['F03', 1.0, 1, 2, 0], ['F04', 1.0, 2, 1, 0], ['F05', 1.0, 2, 2, 0]]
NonCubic N02 2  [['F1', 45.0, 1.0], ['F2', 0.0, 1.0]]
NonCubic N03 3  [['F1', 45.0, 1.0], ['F2', 30.0, 1.0], ['F3', 20.0, 1.0]]
NonCubic N04 4  [['F1', 45.0, 1.0], ['F2', 30.0, 1.0], ['F3', 20.0, 1.0], ['F4', 0.0, 1.0]]
NonCubic N05 5  [['F1', 60.0, 1.0], ['F2', 50.0, 1.0], ['F3', 40.0, 1.0], ['F4', 30.0, 1.0], ['F5', 20.0, 1.0]]
NonCubic N05_bayfill 6  [['F1', 45.0, 1.0], ['F2', 20.0, 1.0], ['F3', 0.0, 0.5], ['F4', 180.0, 1.0], ['F5', 45.0, 1.0], ['F3', 0.0, 0.5]]
NonCubic N06 6  [['F1', 80.0, 1.0], ['F2', 70.0, 1.0], ['F3', 60.0, 1.0], ['F4', 50.0, 1.0], ['F5', 40.0, 1.0], ['F6', 50.0, 1.0]]
NonCubic N07 7  [['F1', 80.0, 1.0], ['F2', 70.0, 1.0], ['F3', 60.0, 1.0], ['F4', 50.0, 1.0], ['F5', 40.0, 1.0], ['F6', 30.0, 1.0], ['F7', 20.0, 1.0]]
Overlay A4_G1_P4_F4_B1 1 4 1 [[[['GRF03', 'F13', 1.00, 0.0], ['GRF04', 'F14', 1.00, 0.0], ['GRF05', 'F15', 1.00, 0.0], ['GRF06', 'F16', 1.00, 0.0]], ['F01']]]
Overlay A3_G1_P4_F3_B1 1 4 1 [[[['GRF03', 'F13', 0.50, 0.0], ['GRF04', 'F13', 0.50, 0.0], ['GRF05', 'F14', 1.00, 0.0], ['GRF06', 'F15', 1.00, 0.0]], ['F01']]]
Overlay A3_G2_P2_F2_B1_P1_B1 2 2 1 1 1 [[[['GRF03', 'F13', 1.00, 0.0], ['GRF04', 'F14', 1.00, 0.0]], ['F01']], [[['GRF05', 'F15', 1.00, 0.0]], ['F02']]]
Overlay A3_G3_P1_B1_P1_B1_P1_B1 3 1 1 1 1 1 1 [[[['GRF03', 'F13', 1.00, 0.0]], ['F01']], [[['GRF04', 'F14', 1.00, 0.0]], ['F02']], [[['GRF05', 'F15', 1.00, 0.0]], ['F03']]]
Overlay A2_G2_P4_F1_B1_P1_B1 2 4 1 1 1 [[[['GRF03', 'F13', 0.25, 0.0], ['GRF04', 'F13', 0.25, 0.0], ['GRF05', 'F13', 0.25, 0.0], ['GRF06', 'F13', 0.25, 0.0]], ['F01']], [[['GRF07', 'F14', 1.00, 0.0]], ['F02']]]
Overlay A2_G1_P4_F2_B1 1 4 1 [[[['GRF03', 'F13', 0.50, 0.0], ['GRF04', 'F13', 0.50, 0.0], ['GRF05', 'F14', 0.50, 0.0], ['GRF06', 'F14', 0.50, 0.0]], ['F01']]]
Overlay A2_G2_P3_F1_B1_P1_B1 2 3 1 1 1 [[[['GRF03', 'F13', 0.35, 0.0], ['GRF04', 'F13', 0.35, 0.0], ['GRF05', 'F13', 0.30, 0.0]], ['F01']], [[['GRF06', 'F14', 1.00, 0.0]], ['F02']]]
Overlay A2_G1_P3_F2_B1 1 3 1 [[[['GRF03', 'F13', 0.50, 0.0], ['GRF04', 'F13', 0.50, 0.0], ['GRF05', 'F14', 1.00, 0.0]], ['F01']]]
Overlay A2_G2_P2_F1_B1_P1_B1 2 2 1 1 1 [[[['GRF03', 'F13', 0.50, 0.0], ['GRF04', 'F13', 0.50, 0.0]], ['F01']], [[['GRF05', 'F14', 1.00, 0.0]], ['F02']]]
Overlay A2_G1_P2_F2_B2 1 2 2 [[[['GRF03', 'F13', 1.00, 0.0], ['GRF04', 'F14', 1.00, 0.0]], ['F01', 'F02']]]
Overlay A1_G1_P4_F1_B1 1 4 1 [[[['GRF03', 'F13', 0.25, 0.0], ['GRF04', 'F13', 0.25, 0.0], ['GRF05', 'F13', 0.25, 0.0], ['GRF06', 'F13', 0.25, 0.0]], ['F01']]]
Overlay A1_G1_P3_F1_B1 1 3 1 [[[['GRF03', 'F13', 0.35, 0.0], ['GRF04', 'F13', 0.35, 0.0], ['GRF05', 'F13', 0.30, 0.0]], ['F01']]]
Overlay A1_G1_P1_B1 1 1 1 [[[['GRF03', 'F13', 1.00, 0.0]], ['F01']]]
Overlay A1_G1_P1_B2 1 1 2 [[[['GRF03', 'F13', 1.00, 0.0]], ['F01', 'F02']]]
CubicAndOverlay    CH_2___A1_G1_P1_B1          CH_2               A1_G1_P1_B1
CubicAndOverlay    CH_2___A1_G1_P1_B2          CH_2               A1_G1_P1_B2
CubicAndOverlay    CV_2___A1_G1_P1_B1          CV_2               A1_G1_P1_B1
CubicAndOverlay    CV_2___A1_G1_P1_B2          CV_2               A1_G1_P1_B2
CubicAndOverlay    CH_3A___A1_G1_P1_B1         CH_3A              A1_G1_P1_B1
